timestamp,src_ip,dst_ip,bytes,packets,duration
2025-01-01 12:00,10.0.0.8,10.0.0.20,1971,17,4.958091699788071
2025-01-01 12:00,10.0.0.2,10.0.0.17,1083,10,3.2129834316704997
2025-01-01 12:00,10.0.0.9,10.0.0.16,2854,23,3.7200997297131826
2025-01-01 12:00,10.0.0.2,10.0.0.14,805,18,4.252143155018536
2025-01-01 12:00,10.0.0.3,10.0.0.20,1936,8,1.9494885935329918
2025-01-01 12:00,10.0.0.2,10.0.0.11,1770,23,1.0229351330780152
2025-01-01 12:00,10.0.0.2,10.0.0.11,1077,20,4.711624475861774
2025-01-01 12:00,10.0.0.5,10.0.0.20,2651,21,1.2834521922103779
2025-01-01 12:00,10.0.0.4,10.0.0.18,2933,4,4.409021908447892
2025-01-01 12:00,10.0.0.9,10.0.0.13,1117,4,1.4952724755534592
2025-01-01 12:00,10.0.0.4,10.0.0.19,2577,15,4.433328905695645
2025-01-01 12:00,10.0.0.3,10.0.0.18,752,20,3.0824837390353697
2025-01-01 12:00,10.0.0.1,10.0.0.15,2948,17,4.342214413975379
2025-01-01 12:00,10.0.0.1,10.0.0.20,1305,11,1.1683249319074198
2025-01-01 12:00,10.0.0.7,10.0.0.16,689,19,1.2749759152438687
2025-01-01 12:00,10.0.0.6,10.0.0.11,2250,9,1.528806224901582
2025-01-01 12:00,10.0.0.4,10.0.0.16,485,2,4.35310074686771
2025-01-01 12:00,10.0.0.8,10.0.0.13,1572,21,2.393639700969562
2025-01-01 12:00,10.0.0.10,10.0.0.14,341,7,2.817804048248861
2025-01-01 12:00,10.0.0.8,10.0.0.13,1690,6,3.7549236554803764
2025-01-01 12:00,10.0.0.3,10.0.0.14,1368,4,1.917040457307991
2025-01-01 12:00,10.0.0.9,10.0.0.16,402,15,1.7512227386688528
2025-01-01 12:00,10.0.0.2,10.0.0.15,384,23,4.234280738821921
2025-01-01 12:00,10.0.0.2,10.0.0.13,1246,14,1.233182023366399
2025-01-01 12:00,10.0.0.2,10.0.0.20,2751,10,4.904604036675028
2025-01-01 12:00,10.0.0.10,10.0.0.20,499,23,1.0470029328627999
2025-01-01 12:00,10.0.0.2,10.0.0.12,510,3,2.669574747903935
2025-01-01 12:00,10.0.0.8,10.0.0.19,1873,2,2.564835810849327
2025-01-01 12:00,10.0.0.5,10.0.0.14,1897,8,4.217765135644655
2025-01-01 12:00,10.0.0.6,10.0.0.13,623,19,0.6503667644058209
2025-01-01 12:00,10.0.0.7,10.0.0.13,604,14,3.826141135743338
2025-01-01 12:00,10.0.0.3,10.0.0.19,2645,22,2.103230628741736
2025-01-01 12:00,10.0.0.10,10.0.0.14,1262,25,3.740390862311584
2025-01-01 12:00,10.0.0.8,10.0.0.14,1465,3,2.8050409988501075
2025-01-01 12:00,10.0.0.7,10.0.0.18,881,4,2.5004882498466343
2025-01-01 12:00,10.0.0.1,10.0.0.14,1817,9,1.371972709404694
2025-01-01 12:00,10.0.0.2,10.0.0.18,2240,18,0.8408899103596323
2025-01-01 12:00,10.0.0.6,10.0.0.12,738,23,1.8358110300328203
2025-01-01 12:00,10.0.0.2,10.0.0.18,957,18,3.324254857994972
2025-01-01 12:00,10.0.0.9,10.0.0.16,2096,9,1.4373984869614975
2025-01-01 12:00,10.0.0.4,10.0.0.12,869,25,4.465432945608405
2025-01-01 12:00,10.0.0.3,10.0.0.14,1902,10,2.090005806502983
2025-01-01 12:00,10.0.0.9,10.0.0.13,660,19,1.7194202422260842
2025-01-01 12:00,10.0.0.4,10.0.0.19,1737,7,0.55718506255887
